== long rows (>250) ==
y_big=355 y=88.6 segs=[(82.1, 132.8)]
y_big=517 y=129.1 segs=[]
y_big=686 y=171.3 segs=[]
== long cols (>250) ==
x_big=63 x=15.7 segs=[]
x_big=205 x=51.2 segs=[(99.4, 165.3)]
x_big=282 x=70.4 segs=[(88.4, 167.0)]
x_big=360 x=89.9 segs=[(7.2, 94.6)]
x_big=522 x=130.3 segs=[]
== vertical strokes in TOP area (y 0..300) ==
x=15.0  y 63.2..74.7
x=15.2  y 60.9..74.7
x=15.5  y 59.7..74.7
x=15.7  y 58.2..74.7
x=16.0  y 57.7..74.7
x=16.2  y 57.2..74.7
x=16.5  y 56.9..74.7
x=16.7  y 56.7..74.7
x=17.0  y 56.4..74.7
x=17.2  y 56.4..74.7
x=17.5  y 56.2..74.7
x=17.7  y 56.2..74.7
x=18.0  y 56.2..74.7
x=18.2  y 55.9..74.7
x=18.5  y 55.9..74.7
x=18.7  y 55.9..74.7
x=19.0  y 55.9..74.7
x=19.2  y 55.7..74.7
x=19.5  y 55.7..74.7
x=19.7  y 55.7..74.7
x=20.0  y 55.7..74.7
x=20.2  y 55.7..74.7
x=20.5  y 55.7..74.7
x=20.7  y 55.7..74.7
x=21.0  y 55.4..74.7
x=21.2  y 55.4..74.7
x=21.5  y 55.4..74.7
x=21.7  y 55.4..74.7
x=22.0  y 55.4..74.7
x=22.2  y 55.4..74.7
x=22.5  y 55.4..74.7
x=22.7  y 55.4..71.9
x=23.0  y 55.4..64.4
x=23.2  y 55.4..63.9
x=23.5  y 55.4..63.7
x=23.7  y 55.4..63.7
x=24.0  y 55.4..63.7
x=24.2  y 55.4..63.7
x=24.5  y 55.4..63.7
x=24.7  y 55.4..63.7
x=25.0  y 55.4..63.7
x=25.2  y 55.4..63.7
x=25.5  y 55.4..63.7
x=25.7  y 55.4..63.7
x=26.0  y 55.4..63.7
x=26.2  y 55.4..63.4
x=26.5  y 55.4..63.4
x=26.7  y 55.4..63.4
x=27.0  y 55.4..63.4
x=27.2  y 55.4..63.4
x=27.5  y 55.4..63.4
x=27.7  y 55.4..63.4
x=28.0  y 55.4..63.4
x=28.2  y 55.4..63.4
x=28.5  y 55.4..63.4
x=28.7  y 55.4..63.4
x=29.0  y 55.4..63.4
x=29.2  y 55.4..63.4
x=29.5  y 55.4..63.4
x=29.7  y 55.4..63.4
x=30.0  y 55.4..63.4
x=30.2  y 55.4..63.4
x=30.5  y 55.4..63.4
x=30.7  y 55.4..63.4
x=31.0  y 55.4..63.4
x=31.2  y 55.4..63.4
x=31.5  y 55.4..63.4
x=31.7  y 55.4..63.4
x=32.0  y 55.4..63.4
